13;20;all-regions/13-20.tif;test;13/20
13;21;all-regions/13-21.tif;test;13/21
13;22;all-regions/13-22.tif;test;13/22
13;23;all-regions/13-23.tif;test;13/23
13;24;all-regions/13-24.tif;test;13/24
13;25;all-regions/13-25.tif;test;13/25
14;01;all-regions/14-01.tif;test;14/01
14;02;all-regions/14-02.tif;test;14/02
14;03;all-regions/14-03.tif;test;14/03
14;04;all-regions/14-04.tif;test;14/04
14;05;all-regions/14-05.tif;test;14/05
14;06;all-regions/14-06.tif;test;14/06
14;07;all-regions/14-07.tif;test;14/07
14;08;all-regions/14-08.tif;test;14/08
14;09;all-regions/14-09.tif;test;14/09
14;10;all-regions/14-10.tif;test;14/10
14;11;all-regions/14-11.tif;test;14/11
14;12;all-regions/14-12.tif;test;14/12
14;13;all-regions/14-13.tif;test;14/13
14;14;all-regions/14-14.tif;test;14/14
14;15;all-regions/14-15.tif;test;14/15
14;16;all-regions/14-16.tif;test;14/16
14;17;all-regions/14-17.tif;test;14/17
14;18;all-regions/14-18.tif;test;14/18
14;19;all-regions/14-19.tif;test;14/19
14;20;all-regions/14-20.tif;test;14/20
14;21;all-regions/14-21.tif;test;14/21
14;22;all-regions/14-22.tif;test;14/22
14;23;all-regions/14-23.tif;test;14/23
14;24;all-regions/14-24.tif;test;14/24
14;25;all-regions/14-25.tif;test;14/25
15;01;all-regions/15-01.tif;test;15/01
15;02;all-regions/15-02.tif;test;15/02
15;03;all-regions/15-03.tif;test;15/03
15;04;all-regions/15-04.tif;test;15/04
15;05;all-regions/15-05.tif;test;15/05
15;06;all-regions/15-06.tif;test;15/06
15;07;all-regions/15-07.tif;test;15/07
15;08;all-regions/15-08.tif;test;15/08
15;09;all-regions/15-09.tif;test;15/09
15;10;all-regions/15-10.tif;test;15/10
15;11;all-regions/15-11.tif;test;15/11
15;12;all-regions/15-12.tif;test;15/12
15;13;all-regions/15-13.tif;test;15/13
15;14;all-regions/15-14.tif;test;15/14
15;15;all-regions/15-15.tif;test;15/15
15;16;all-regions/15-16.tif;test;15/16
15;17;all-regions/15-17.tif;test;15/17
15;18;all-regions/15-18.tif;test;15/18
15;19;all-regions/15-19.tif;test;15/19
15;20;all-regions/15-20.tif;test;15/20
15;21;all-regions/15-21.tif;test;15/21
15;22;all-regions/15-22.tif;test;15/22
15;23;all-regions/15-23.tif;test;15/23
15;24;all-regions/15-24.tif;test;15/24
15;25;all-regions/15-25.tif;test;15/25
16;01;all-regions/16-01.tif;test;16/01
16;02;all-regions/16-02.tif;test;16/02
16;03;all-regions/16-03.tif;test;16/03
16;04;all-regions/16-04.tif;test;16/04
16;05;all-regions/16-05.tif;test;16/05
16;06;all-regions/16-06.tif;test;16/06
16;07;all-regions/16-07.tif;test;16/07
16;08;all-regions/16-08.tif;test;16/08
16;09;all-regions/16-09.tif;test;16/09
16;10;all-regions/16-10.tif;test;16/10
16;11;all-regions/16-11.tif;test;16/11
16;12;all-regions/16-12.tif;test;16/12
16;13;all-regions/16-13.tif;test;16/13
16;14;all-regions/16-14.tif;test;16/14
16;15;all-regions/16-15.tif;test;16/15
16;16;all-regions/16-16.tif;test;16/16
16;17;all-regions/16-17.tif;test;16/17
16;18;all-regions/16-18.tif;test;16/18
16;19;all-regions/16-19.tif;test;16/19
16;20;all-regions/16-20.tif;test;16/20
16;21;all-regions/16-21.tif;test;16/21
16;22;all-regions/16-22.tif;test;16/22
17;01;all-regions/17-01.tif;test;17/01
17;02;all-regions/17-02.tif;test;17/02
17;03;all-regions/17-03.tif;test;17/03
17;04;all-regions/17-04.tif;test;17/04
17;05;all-regions/17-05.tif;test;17/05
17;06;all-regions/17-06.tif;test;17/06
17;07;all-regions/17-07.tif;test;17/07
17;08;all-regions/17-08.tif;test;17/08
17;09;all-regions/17-09.tif;test;17/09
17;10;all-regions/17-10.tif;test;17/10
17;11;all-regions/17-11.tif;test;17/11
17;12;all-regions/17-12.tif;test;17/12
17;13;all-regions/17-13.tif;test;17/13
17;14;all-regions/17-14.tif;test;17/14
17;15;all-regions/17-15.tif;test;17/15
17;16;all-regions/17-16.tif;test;17/16
17;17;all-regions/17-17.tif;test;17/17
17;18;all-regions/17-18.tif;test;17/18
17;19;all-regions/17-19.tif;test;17/19
17;20;all-regions/17-20.tif;test;17/20
17;21;all-regions/17-21.tif;test;17/21
17;22;all-regions/17-22.tif;test;17/22
